#Ab Name Reported on Dataset_209_batch_29	Ab Full name_batch_29	HGNC_Gene_Symbol
4E-BP1_pS65-R-V_GBL9010359.txt	EIF4EBP1_phosphorylation_Ser65_batch_29	EIF4EBP1
4E-BP1-R-V_GBL9010358.txt	EIF4EBP1_batch_29	EIF4EBP1
53BP1-R-E_GBL9010394.txt	TP53BP1_batch_29	TP53BP1
ACC_pS79-R-V_GBL9010356.txt	ACACA_phosphorylation_Ser79_batch_29	ACACA, ACACB
ACC1-R-E_GBL9010357.txt	ACACA_batch_29	ACACA
ADAR1-M-V_GBL9011122	ADAR_batch_29	ADAR
Akt_pS473-R-V_GBL9010352.txt	AKT_phosphorylation_Ser473_batch_29	AKT1, 2, 3
Akt_pSubstrate-R-NA_GBL9011166	AKT_GBL9011166_batch_29	AKT1, 2, 3
Akt_pT308-R-V_GBL9010353.txt	AKT_phosphorylation_Thr308_batch_29	AKT1, 2, 3
Akt-R-V_GBL9010351.txt	AKT_GBL9010351_batch_29	AKT1, 2, 3
AMPK_alpha-R-C_GBL9010361.txt	PRKAA1_batch_29	PRKAA1
AMPK_pS345_pS306-R-E_GBL9011072.txt	PRKAA1_phosphorylation_Ser345/Ser306_batch_29	PRKAA1
AMPK_pT172-R-V_GBL9010355.txt	PRKAA1_batch_29	PRKAA1
AnnexinVII-M-V_GBL9011279	ANXA7_batch_29	ANXA7
Apoptosis-inducing-Factor-M-E_GBL9011044.txt	AIFM1_batch_29	AIFM1
ARID1A-M-V_GBL9011280	ARID1A_batch_29	ARID1A
AR-R-V_GBL9010395.txt	AR_batch_29	AR
ASNS-R-NA_GBL9011273	ASNS_batch_29	ASNS
ATP-Citratelyase_pS455-R-NA_GBL9011274	ACLY_phosphorylation_Ser455_batch_29	ACLY
ATP-Synthase-subunit-alpha-M-E_GBL9011055.txt	ATP5A1_batch_29	ATP5A1
ATP-Synthase-subunit-d-M-E_GBL9011056.txt	ATP5H_batch_29	ATP5H
BAD_pS112-R-V_GBL9011245	BAD_phosphorylation_Ser112_batch_29	BAD
Bak-R-E_GBL9010485.txt	BAK1_batch_29	BAK1
BAP1-M-V_GBJ9011133	BAP1_batch_29	BAP1
Bax-R-V_GBL9010397.txt	BAX_batch_29	BAX
Bcl-2-M-V_GBL9010451.txt	BCL2_batch_29	BCL2
Bcl-xL-R-V_GBL9010486.txt	BCL2L1_batch_29	BCL2L1
Beclin-G-C_GBL9011075.txt	BECN1_batch_29	BECN1
beta-Catenin-R-V_GBL9010365.txt	CTNNB1_batch_29	CTNNB1
Bid-R-C_GBL9010487.txt	BID_batch_29	BID
Bim-R-V_GBL9010411.txt	BCL2L11_batch_29	BCL2L11
B-Raf_pS445-R-V_GBL9011146	BRAF_phosphorylation_Ser445_batch_29	BRAF
B-Raf-M-C_GBL9011021.txt	BRAF_batch_29	BRAF
